 Volume in drive R is nb
 Volume Serial Number is C69A-430E
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            10,352 asm.h
11/19/2022  01:56 PM             4,118 fenv-fp.h
11/19/2022  01:56 PM             4,902 fenv-softfloat.h
11/19/2022  01:56 PM             2,817 regdef.h
               4 File(s)         22,189 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\mips\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,901 fenv.h
               1 File(s)          2,901 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\mn10200

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               381 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM               410 setjmp.S
               6 File(s)        190,147 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\mn10300

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               381 configure.in
11/19/2022  01:56 PM               484 Makefile.am
11/19/2022  01:56 PM            16,553 Makefile.in
11/19/2022  01:56 PM             1,863 memchr.S
11/19/2022  01:56 PM             1,618 memcmp.S
11/19/2022  01:56 PM             1,790 memcpy.S
11/19/2022  01:56 PM             1,826 memset.S
11/19/2022  01:56 PM             1,328 setjmp.S
11/19/2022  01:56 PM             2,065 strchr.S
11/19/2022  01:56 PM             1,669 strcmp.S
11/19/2022  01:56 PM             1,655 strcpy.S
11/19/2022  01:56 PM             1,592 strlen.S
              14 File(s)        209,216 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\moxie

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               380 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM             1,979 setjmp.S
               6 File(s)        191,718 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\msp430

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           140,711 configure
11/19/2022  01:56 PM             1,619 configure.in
11/19/2022  01:56 PM             1,385 Makefile.am
11/19/2022  01:56 PM            14,797 Makefile.in
11/19/2022  01:56 PM             2,394 setjmp.S
11/19/2022  01:56 PM             8,389 tiny-printf.c
11/19/2022  01:56 PM               371 tiny-puts.c
               8 File(s)        206,392 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\mt

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               379 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM             1,479 setjmp.S
               6 File(s)        191,217 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\nds32

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               692 abort.c
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           171,148 configure
11/19/2022  01:56 PM               700 configure.in
11/19/2022  01:56 PM               522 Makefile.am
11/19/2022  01:56 PM            15,631 Makefile.in
11/19/2022  01:56 PM             2,733 memcpy.S
11/19/2022  01:56 PM             3,027 memset.S
11/19/2022  01:56 PM             4,974 setjmp.S
11/19/2022  01:56 PM             3,494 strcmp.S
11/19/2022  01:56 PM             2,863 strcpy.S
              11 File(s)        242,510 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\necv70

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,668 configure
11/19/2022  01:56 PM               382 configure.in
11/19/2022  01:56 PM             2,731 fastmath.S
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM               405 Makefile.am
11/19/2022  01:56 PM            13,090 Makefile.in
11/19/2022  01:56 PM             3,079 necv70.tex
11/19/2022  01:56 PM               498 setjmp.S
               8 File(s)        196,579 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\necv70\machine

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               282 registers.h
               1 File(s)            282 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\nios2

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               379 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,363 Makefile.in
11/19/2022  01:56 PM             2,487 setjmp.s
               6 File(s)        192,015 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\nvptx

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               801 abort.c
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM             1,155 assert.c
11/19/2022  01:56 PM               869 calloc.c
11/19/2022  01:56 PM               815 callocr.c
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               382 configure.in
11/19/2022  01:56 PM             1,198 exit.c
11/19/2022  01:56 PM               918 free.c
11/19/2022  01:56 PM               494 Makefile.am
11/19/2022  01:56 PM            19,046 Makefile.in
11/19/2022  01:56 PM               998 malloc.c
11/19/2022  01:56 PM               847 mallocr.c
11/19/2022  01:56 PM               929 misc.c
11/19/2022  01:56 PM               914 printf.c
11/19/2022  01:56 PM               927 putchar.c
11/19/2022  01:56 PM               869 puts.c
11/19/2022  01:56 PM             1,073 realloc.c
11/19/2022  01:56 PM               812 reallocr.c
11/19/2022  01:56 PM             1,035 write.c
              20 File(s)        210,477 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\or1k

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               381 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM             2,981 setjmp.S
               6 File(s)        192,721 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\powerpc

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM             1,944 atosfix16.c
11/19/2022  01:56 PM               344 atosfix32.c
11/19/2022  01:56 PM               345 atosfix64.c
11/19/2022  01:56 PM             1,960 atoufix16.c
11/19/2022  01:56 PM               347 atoufix32.c
11/19/2022  01:56 PM               346 atoufix64.c
11/19/2022  01:56 PM           140,252 configure
11/19/2022  01:56 PM               976 configure.in
11/19/2022  01:56 PM             1,591 fix64.h
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM             1,351 Makefile.am
11/19/2022  01:56 PM            23,845 Makefile.in
11/19/2022  01:56 PM             7,262 setjmp.S
11/19/2022  01:56 PM            70,156 simdldtoa.c
11/19/2022  01:56 PM             4,905 strtosfix16.c
11/19/2022  01:56 PM             2,106 strtosfix32.c
11/19/2022  01:56 PM             2,400 strtosfix64.c
11/19/2022  01:56 PM             4,584 strtoufix16.c
11/19/2022  01:56 PM             1,980 strtoufix32.c
11/19/2022  01:56 PM             2,310 strtoufix64.c
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             1,952 ufix64toa.c
11/19/2022  01:56 PM             1,212 vec_calloc.c
11/19/2022  01:56 PM               205 vec_free.c
11/19/2022  01:56 PM             3,670 vec_malloc.c
11/19/2022  01:56 PM            11,741 vec_mallocr.c
11/19/2022  01:56 PM               239 vec_realloc.c
11/19/2022  01:56 PM            34,326 vfprintf.c
11/19/2022  01:56 PM            27,082 vfscanf.c
              28 File(s)        386,157 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\powerpc\machine

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             4,251 fenv-fp.h
11/19/2022  01:56 PM               484 malloc.h
11/19/2022  01:56 PM             2,301 stdlib.h
               3 File(s)          7,036 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\powerpc\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             4,199 fenv.h
               1 File(s)          4,199 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\pru

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               376 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,363 Makefile.in
11/19/2022  01:56 PM             1,761 setjmp.s
               6 File(s)        191,286 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\riscv

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               378 configure.in
11/19/2022  01:56 PM               771 ffs.c
11/19/2022  01:56 PM             2,696 ieeefp.c
11/19/2022  01:56 PM               495 Makefile.am
11/19/2022  01:56 PM            17,609 Makefile.in
11/19/2022  01:56 PM               814 memcpy-asm.S
11/19/2022  01:56 PM             2,023 memcpy.c
11/19/2022  01:56 PM               632 memmove-stub.c
11/19/2022  01:56 PM               919 memmove.S
11/19/2022  01:56 PM             1,981 memset.S
11/19/2022  01:56 PM             2,589 setjmp.S
11/19/2022  01:56 PM             3,131 strcmp.S
11/19/2022  01:56 PM             1,711 strcpy.c
11/19/2022  01:56 PM             1,723 strlen.c
11/19/2022  01:56 PM    <DIR>          sys
              16 File(s)        213,864 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\riscv\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             1,374 asm.h
11/19/2022  01:56 PM             2,771 fenv.h
11/19/2022  01:56 PM               791 string.h
               3 File(s)          4,936 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\rl78

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               378 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM             3,629 setjmp.S
               6 File(s)        193,363 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\rx

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               379 configure.in
11/19/2022  01:56 PM               513 Makefile.am
11/19/2022  01:56 PM            18,588 Makefile.in
11/19/2022  01:56 PM               875 memchr.S
11/19/2022  01:56 PM               705 memcpy.S
11/19/2022  01:56 PM             1,142 memmove.S
11/19/2022  01:56 PM               473 mempcpy.S
11/19/2022  01:56 PM               156 memset.S
11/19/2022  01:56 PM             1,937 setjmp.S
11/19/2022  01:56 PM             1,050 strcat.S
11/19/2022  01:56 PM               673 strcmp.S
11/19/2022  01:56 PM               462 strcpy.S
11/19/2022  01:56 PM               668 strlen.S
11/19/2022  01:56 PM             1,855 strncat.S
11/19/2022  01:56 PM               753 strncmp.S
11/19/2022  01:56 PM             1,004 strncpy.S
              18 File(s)        207,628 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\sh

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM             1,001 asm.h
11/19/2022  01:56 PM           180,253 configure
11/19/2022  01:56 PM               522 configure.in
11/19/2022  01:56 PM               679 Makefile.am
11/19/2022  01:56 PM            16,169 Makefile.in
11/19/2022  01:56 PM             7,726 memcpy.S
11/19/2022  01:56 PM             3,191 memset.S
11/19/2022  01:56 PM             3,695 setjmp.S
11/19/2022  01:56 PM             4,092 strcmp.S
11/19/2022  01:56 PM             2,524 strcpy.S
11/19/2022  01:56 PM             1,370 strlen.S
11/19/2022  01:56 PM             4,945 strncpy.S
              13 File(s)        262,893 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\sparc

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,667 configure
11/19/2022  01:56 PM               380 configure.in
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM               411 Makefile.am
11/19/2022  01:56 PM            13,588 Makefile.in
11/19/2022  01:56 PM               237 scan.c
11/19/2022  01:56 PM             5,119 setjmp.S
11/19/2022  01:56 PM               246 shuffle.c
11/19/2022  01:56 PM    <DIR>          sys
               8 File(s)        196,374 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\sparc\machine

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               571 sparclet.h
               1 File(s)            571 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\sparc\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,953 fenv.h
               1 File(s)          2,953 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\spu

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               976 assert.c
11/19/2022  01:56 PM             3,911 c99ppe.h
11/19/2022  01:56 PM             2,000 calloc_ea.c
11/19/2022  01:56 PM             1,767 clearerr.c
11/19/2022  01:56 PM           140,750 configure
11/19/2022  01:56 PM               889 configure.in
11/19/2022  01:56 PM               263 creat.c
11/19/2022  01:56 PM             4,268 ea_internal.h
11/19/2022  01:56 PM             1,808 fclose.c
11/19/2022  01:56 PM             1,664 fdopen.c
11/19/2022  01:56 PM             1,762 feof.c
11/19/2022  01:56 PM             1,766 ferror.c
11/19/2022  01:56 PM             1,765 fflush.c
11/19/2022  01:56 PM             1,764 fgetc.c
11/19/2022  01:56 PM             1,913 fgetpos.c
11/19/2022  01:56 PM             1,966 fgets.c
11/19/2022  01:56 PM             1,757 fileno.c
11/19/2022  01:56 PM             1,582 fiprintf.S
11/19/2022  01:56 PM             1,579 fiscanf.S
11/19/2022  01:56 PM             2,188 fopen.c
11/19/2022  01:56 PM             2,250 fprintf.S
11/19/2022  01:56 PM             1,940 fputc.c
11/19/2022  01:56 PM             1,951 fputs.c
11/19/2022  01:56 PM             2,079 fread.c
11/19/2022  01:56 PM             1,977 free_ea.c
11/19/2022  01:56 PM             2,156 freopen.c
11/19/2022  01:56 PM             2,244 fscanf.S
11/19/2022  01:56 PM             2,003 fseek.c
11/19/2022  01:56 PM             1,929 fsetpos.c
11/19/2022  01:56 PM             1,758 ftell.c
11/19/2022  01:56 PM             2,084 fwrite.c
11/19/2022  01:56 PM             1,811 getc.c
11/19/2022  01:56 PM             1,752 getchar.c
11/19/2022  01:56 PM             1,798 gets.c
11/19/2022  01:56 PM               460 impure.c
11/19/2022  01:56 PM    <DIR>          include
11/19/2022  01:56 PM             1,579 iprintf.S
11/19/2022  01:56 PM             1,576 iscanf.S
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM             1,899 Makefile.am
11/19/2022  01:56 PM            79,141 Makefile.in
11/19/2022  01:56 PM             1,784 malloc_ea.c
11/19/2022  01:56 PM             2,402 memchr_ea.c
11/19/2022  01:56 PM             1,965 memcmp.c
11/19/2022  01:56 PM             2,543 memcmp_ea.c
11/19/2022  01:56 PM             4,356 memcpy.c
11/19/2022  01:56 PM             2,633 memcpy_ea.c
11/19/2022  01:56 PM             7,977 memmove.c
11/19/2022  01:56 PM             2,585 memmove_ea.c
11/19/2022  01:56 PM             2,942 memset.c
11/19/2022  01:56 PM             2,182 memset_ea.c
11/19/2022  01:56 PM             5,093 mk_syscalls
11/19/2022  01:56 PM             2,419 mmap_ea.c
11/19/2022  01:56 PM             2,289 mremap_ea.c
11/19/2022  01:56 PM             1,735 msync_ea.c
11/19/2022  01:56 PM             1,712 munmap_ea.c
11/19/2022  01:56 PM               421 perror.c
11/19/2022  01:56 PM             2,302 posix_memalign_ea.c
11/19/2022  01:56 PM             2,057 pread_ea.c
11/19/2022  01:56 PM             2,049 printf.S
11/19/2022  01:56 PM             1,937 putc.c
11/19/2022  01:56 PM               272 putchar.c
11/19/2022  01:56 PM               257 puts.c
11/19/2022  01:56 PM             2,066 pwrite_ea.c
11/19/2022  01:56 PM             2,255 readv_ea.c
11/19/2022  01:56 PM             2,033 read_ea.c
11/19/2022  01:56 PM             1,995 realloc_ea.c
11/19/2022  01:56 PM             1,739 remove.c
11/19/2022  01:56 PM             1,901 rename.c
11/19/2022  01:56 PM             1,763 rewind.c
11/19/2022  01:56 PM             2,043 scanf.S
11/19/2022  01:56 PM             1,957 setbuf.c
11/19/2022  01:56 PM             4,238 setjmp.S
11/19/2022  01:56 PM             2,079 setvbuf.c
11/19/2022  01:56 PM             1,582 siprintf.S
11/19/2022  01:56 PM             1,579 siscanf.S
11/19/2022  01:56 PM               379 sleep.c
11/19/2022  01:56 PM             1,585 sniprintf.S
11/19/2022  01:56 PM             2,061 snprintf.S
11/19/2022  01:56 PM             2,055 sprintf.S
11/19/2022  01:56 PM            12,107 spu-gmon.c
11/19/2022  01:56 PM             3,694 spu-mcount.S
11/19/2022  01:56 PM             2,572 spu_clock_stop.c
11/19/2022  01:56 PM             3,258 spu_clock_svcs.c
11/19/2022  01:56 PM             1,876 spu_timebase.c
11/19/2022  01:56 PM             6,260 spu_timer_flih.S
11/19/2022  01:56 PM             2,842 spu_timer_free.c
11/19/2022  01:56 PM             4,573 spu_timer_internal.h
11/19/2022  01:56 PM             8,426 spu_timer_slih.c
11/19/2022  01:56 PM             2,708 spu_timer_slih_reg.c
11/19/2022  01:56 PM             3,343 spu_timer_stop.c
11/19/2022  01:56 PM             4,016 spu_timer_svcs.c
11/19/2022  01:56 PM             2,049 sscanf.S
11/19/2022  01:56 PM             5,817 stack_reg_va.S
11/19/2022  01:56 PM             2,337 stdio.c
11/19/2022  01:56 PM             2,750 straddr.h
11/19/2022  01:56 PM             2,049 strcat.c
11/19/2022  01:56 PM             2,042 strcat_ea.c
11/19/2022  01:56 PM             2,962 strchr.c
11/19/2022  01:56 PM             1,745 strchr_ea.c
11/19/2022  01:56 PM             3,534 strcmp.c
11/19/2022  01:56 PM             2,805 strcmp_ea.c
11/19/2022  01:56 PM             1,920 strcpy.c
11/19/2022  01:56 PM             6,593 strcpy.h
11/19/2022  01:56 PM             1,874 strcpy_ea.c
11/19/2022  01:56 PM             3,402 strcspn.c
11/19/2022  01:56 PM             2,099 strcspn_ea.c
11/19/2022  01:56 PM             2,540 strlen.c
11/19/2022  01:56 PM             2,300 strlen_ea.c
11/19/2022  01:56 PM             2,076 strncat.c
11/19/2022  01:56 PM             2,207 strncat_ea.c
11/19/2022  01:56 PM             2,049 strncmp.c
11/19/2022  01:56 PM             5,597 strncmp.h
11/19/2022  01:56 PM             2,932 strncmp_ea.c
11/19/2022  01:56 PM             1,934 strncpy.c
11/19/2022  01:56 PM             2,051 strncpy_ea.c
11/19/2022  01:56 PM             3,614 strpbrk.c
11/19/2022  01:56 PM             1,777 strpbrk_ea.c
11/19/2022  01:56 PM             4,002 strrchr.c
11/19/2022  01:56 PM             2,961 strrchr_ea.c
11/19/2022  01:56 PM             3,410 strspn.c
11/19/2022  01:56 PM             2,061 strspn_ea.c
11/19/2022  01:56 PM             2,516 strstr_ea.c
11/19/2022  01:56 PM             2,611 strxfrm.c
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             1,940 syscall.def
11/19/2022  01:56 PM             1,935 tmpfile.c
11/19/2022  01:56 PM             1,713 tmpnam.c
11/19/2022  01:56 PM             1,943 ungetc.c
11/19/2022  01:56 PM               431 usleep.c
11/19/2022  01:56 PM             3,439 vec_literal.h
11/19/2022  01:56 PM                43 vfiprintf.c
11/19/2022  01:56 PM                42 vfiscanf.c
11/19/2022  01:56 PM             2,104 vfprintf.c
11/19/2022  01:56 PM             2,102 vfscanf.c
11/19/2022  01:56 PM                42 viprintf.c
11/19/2022  01:56 PM                41 viscanf.c
11/19/2022  01:56 PM               490 vprintf.c
11/19/2022  01:56 PM             2,008 vscanf.c
11/19/2022  01:56 PM                43 vsiprintf.c
11/19/2022  01:56 PM                42 vsiscanf.c
11/19/2022  01:56 PM                44 vsniprintf.c
11/19/2022  01:56 PM               676 vsnprintf.c
11/19/2022  01:56 PM               594 vsprintf.c
11/19/2022  01:56 PM             2,125 vsscanf.c
11/19/2022  01:56 PM             2,258 writev_ea.c
11/19/2022  01:56 PM             2,043 write_ea.c
             145 File(s)        585,062 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\spu\include

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             4,965 ea.h
11/19/2022  01:56 PM             2,243 fenv.h
11/19/2022  01:56 PM             3,009 spu_timer.h
               3 File(s)         10,217 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\spu\machine

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,183 _types.h
               1 File(s)          2,183 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\spu\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               218 custom_file.h
11/19/2022  01:56 PM             2,003 dirent.h
11/19/2022  01:56 PM             7,689 errno.h
11/19/2022  01:56 PM             5,554 fenv.h
11/19/2022  01:56 PM            10,311 linux_syscalls.h
11/19/2022  01:56 PM             2,889 mman.h
11/19/2022  01:56 PM               141 sched.h
11/19/2022  01:56 PM               197 syscall.h
11/19/2022  01:56 PM               315 uio.h
11/19/2022  01:56 PM               246 utime.h
              10 File(s)         29,563 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\tic4x

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               379 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM             1,462 setjmp.S
               6 File(s)        191,197 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\tic6x

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               379 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM             3,956 setjmp.S
               6 File(s)        193,691 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\tic80

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               379 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM               850 setjmp.S
               6 File(s)        190,585 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\v850

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               378 configure.in
11/19/2022  01:56 PM               398 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM               679 setjmp.S
               6 File(s)        190,417 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\visium

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               383 configure.in
11/19/2022  01:56 PM               411 Makefile.am
11/19/2022  01:56 PM            14,077 Makefile.in
11/19/2022  01:56 PM            19,097 memcpy.c
11/19/2022  01:56 PM             1,748 memcpy.h
11/19/2022  01:56 PM             2,080 memmove.c
11/19/2022  01:56 PM            14,330 memset.c
11/19/2022  01:56 PM             1,716 memset.h
11/19/2022  01:56 PM             2,346 setjmp.S
              11 File(s)        232,583 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\w65

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               370 cmpsi.c
11/19/2022  01:56 PM           139,665 configure
11/19/2022  01:56 PM               376 configure.in
11/19/2022  01:56 PM             2,063 divsi3.c
11/19/2022  01:56 PM               599 lshrhi.S
11/19/2022  01:56 PM               467 Makefile.am
11/19/2022  01:56 PM            16,104 Makefile.in
11/19/2022  01:56 PM               174 mulsi3.c
11/19/2022  01:56 PM               364 sdivhi3.S
11/19/2022  01:56 PM               153 smulhi3.S
11/19/2022  01:56 PM               223 udivhi3.S
11/19/2022  01:56 PM                65 umodhi3.S
              13 File(s)        197,349 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\x86_64

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               382 configure.in
11/19/2022  01:56 PM               414 Makefile.am
11/19/2022  01:56 PM            13,561 Makefile.in
11/19/2022  01:56 PM             2,255 memcpy.S
11/19/2022  01:56 PM             1,774 memset.S
11/19/2022  01:56 PM             1,083 setjmp.S
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             2,180 x86_64mach.h
               9 File(s)        198,044 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\x86_64\sys

11/19/2022  01:56 PM    <DIR>          .
